Date,Site,Type_Energie,Production_kWh,Consommation_kWh
2025-01-01,Site_A,Solaire,312.36203565420874,123.1993941811405
2025-01-01,Site_A,Batterie,0.0,71.90609389379256
2025-01-01,Site_A,Réseau,0.0,279.03327409587047
2025-01-02,Site_A,Solaire,246.80559213273096,55.80836121681995
2025-01-02,Site_A,Batterie,0.0,90.63233020424546
2025-01-02,Site_A,Réseau,0.0,73.3955600344953
2025-01-03,Site_A,Solaire,380.3345035229627,52.05844942958024
2025-01-03,Site_A,Batterie,0.0,97.8936896513396
2025-01-03,Site_A,Réseau,0.0,172.2545215773323
2025-01-04,Site_A,Solaire,449.7327922401265,68.18249672071006
2025-01-04,Site_A,Batterie,0.0,42.83831568974037
2025-01-04,Site_A,Réseau,0.0,-11.164662916580426
2025-01-05,Site_A,Solaire,291.2726728878613,93.19450186421157
2025-01-05,Site_A,Batterie,0.0,50.386039813862936
2025-01-05,Site_A,Réseau,0.0,161.7905930457407
2025-01-06,Site_A,Solaire,383.55586841671385,79.21446485352182
2025-01-06,Site_A,Batterie,0.0,55.645329030558415
2025-01-06,Site_A,Réseau,0.0,0.0702239872556163
2025-01-07,Site_A,Solaire,336.8209952651108,69.96737821583598
2025-01-07,Site_A,Batterie,0.0,65.9964106889528
2025-01-07,Site_A,Réseau,0.0,217.14229078534868
2025-01-08,Site_A,Solaire,377.72437065861277,110.75448519014384
2025-01-08,Site_A,Batterie,0.0,41.936688658110405
2025-01-08,Site_A,Réseau,0.0,-24.92706151330708
2025-01-09,Site_A,Solaire,219.51547789558384,146.56320330745592
2025-01-09,Site_A,Batterie,0.0,86.58781436815228
2025-01-09,Site_A,Réseau,0.0,324.907922228208
2025-01-10,Site_A,Solaire,291.3841307520112,118.42330265121569
2025-01-10,Site_A,Batterie,0.0,60.81067456177209
2025-01-10,Site_A,Réseau,0.0,33.60956882590958
2025-01-11,Site_A,Solaire,236.61147045343364,53.43885211152184
2025-01-11,Site_A,Batterie,0.0,93.65242814551475
2025-01-11,Site_A,Réseau,0.0,180.24733780666423
2025-01-12,Site_A,Solaire,277.6339944800051,81.1711076089411
2025-01-12,Site_A,Batterie,0.0,66.40476148244676
2025-01-12,Site_A,Réseau,0.0,209.93968806619205
2025-01-13,Site_A,Solaire,364.0130838029839,146.95846277645586
2025-01-13,Site_A,Batterie,0.0,84.25929763527802
2025-01-13,Site_A,Réseau,0.0,23.44979475616617
2025-01-14,Site_A,Solaire,481.8496824692567,109.78999788110852
2025-01-14,Site_A,Batterie,0.0,94.53119645161817
2025-01-14,Site_A,Réseau,0.0,177.5233638936663
